baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
orb-v3,wbm-5-23274,In1 Ir1 Ru1 Zr1,4,-31.557506561279297,False,-31.557506561279297,-7.889376640319824
orb-v3,wbm-5-23275,Rh2 Ru1 Zr1,4,-34.48078155517578,False,-34.48078155517578,-8.620195388793945
orb-v3,wbm-5-23276,Ru2 Sb4 Zr2,8,-55.51438903808594,False,-55.51438903808594,-6.939298629760742
orb-v3,wbm-5-23277,Ru3 Zr3,6,-57.350067138671875,False,-57.350067138671875,-9.558344523111979
orb-v3,wbm-5-23278,Ru4 Zr4,8,-72.13704681396484,False,-72.13704681396484,-9.017130851745605
orb-v3,wbm-5-23279,Ru2 Zr2,4,-38.23474884033203,False,-38.23474884033203,-9.558687210083008
orb-v3,wbm-5-23280,Pb2 Sb2 Zr1,5,-24.73998260498047,False,-24.73998260498047,-4.947996520996094
orb-v3,wbm-5-23281,Hg2 Sb1 Zr1,4,-13.707844734191895,False,-13.707844734191895,-3.4269611835479736
orb-v3,wbm-5-23282,Ce1 Sn2 Zr1,4,-24.319671630859375,False,-24.319671630859375,-6.079917907714844
orb-v3,wbm-5-23283,Ce2 Sn2 Zr2,6,-39.694236755371094,False,-39.694236755371094,-6.615706125895183
orb-v3,wbm-5-23284,Dy2 Sn2 Zr2,6,-37.006187438964844,False,-37.006187438964844,-6.167697906494141
orb-v3,wbm-5-23285,Hf2 Sn2 Zr2,6,-47.09275817871094,False,-47.09275817871094,-7.848793029785156
orb-v3,wbm-5-23286,Ho2 Sn2 Zr2,6,-37.823158264160156,False,-37.823158264160156,-6.303859710693359
orb-v3,wbm-5-23287,I4 Sn1 Zr1,6,-22.01749038696289,False,-22.01749038696289,-3.669581731160482
orb-v3,wbm-5-23288,La2 Sn2 Zr2,6,-38.30141067504883,False,-38.30141067504883,-6.383568445841472
orb-v3,wbm-5-23289,Lu2 Sn2 Zr2,6,-37.55523681640625,False,-37.55523681640625,-6.259206136067708
orb-v3,wbm-5-23290,Nd2 Sn2 Zr2,6,-38.062110900878906,False,-38.062110900878906,-6.343685150146484
orb-v3,wbm-5-23291,Np2 Sn2 Zr2,6,-50.79816436767578,False,-50.79816436767578,-8.466360727945963
orb-v3,wbm-5-23292,Pr2 Sn2 Zr2,6,-38.036617279052734,False,-38.036617279052734,-6.339436213175456
orb-v3,wbm-5-23293,Pt2 Sn2 Zr2,6,-41.819297790527344,False,-41.819297790527344,-6.969882965087891
orb-v3,wbm-5-23295,Re2 Sn2 Zr2,6,-49.808509826660156,False,-49.808509826660156,-8.30141830444336
orb-v3,wbm-5-23296,Sm2 Sn2 Zr2,6,-38.04352951049805,False,-38.04352951049805,-6.340588251749675
orb-v3,wbm-5-23297,Sn2 Ta2 Zr2,6,-50.75685119628906,False,-50.75685119628906,-8.45947519938151
orb-v3,wbm-5-23298,Sn2 Tb2 Zr2,6,-37.945770263671875,False,-37.945770263671875,-6.3242950439453125
orb-v3,wbm-5-23299,Sn2 U2 Zr2,6,-47.45399856567383,False,-47.45399856567383,-7.908999760945638
orb-v3,wbm-5-23300,Sn2 Zr2,4,-26.136573791503906,False,-26.136573791503906,-6.534143447875977
orb-v3,wbm-5-23301,Sn2 Yb2 Zr2,6,-31.178058624267578,False,-31.178058624267578,-5.196343104044597
orb-v3,wbm-5-23302,Pb2 Tb1 Zr1,4,-21.34668731689453,False,-21.34668731689453,-5.336671829223633
orb-v3,wbm-5-23303,Te6 Zr3,9,-52.420318603515625,False,-52.420318603515625,-5.82447984483507
orb-v3,wbm-5-23304,I2 Te2 Zr2,6,-31.895130157470703,False,-31.895130157470703,-5.315855026245117
orb-v3,wbm-5-23305,Tl2 Zr2,4,-21.568078994750977,False,-21.568078994750977,-5.392019748687744
orb-v3,wbm-5-23306,Pb2 Tm1 Zr1,4,-21.081439971923828,False,-21.081439971923828,-5.270359992980957
orb-v3,wbm-5-23307,Pb2 Tm2 Zr2,6,-35.50636672973633,False,-35.50636672973633,-5.917727788289388
orb-v3,wbm-5-23308,Pb2 Yb1 Zr1,4,-18.148792266845703,False,-18.148792266845703,-4.537198066711426
